"","player","TVORP","year","time"
"1","thomais01",6.55185185185185,1985,"regular"
"2","roundda01",0.685714285714286,1985,"regular"
"3","tripuke01",1.55636363636364,1985,"regular"
"4","laimbbi01",2.39268292682927,1985,"regular"
"5","tylerte01",0.99390243902439,1985,"regular"
"6","johnsvi01",1.20121951219512,1985,"regular"
"7","curetea01",-0.1,1985,"regular"
"8","bensoke01",0.883333333333333,1985,"regular"
"9","campbto01",-0.678571428571429,1985,"regular"
"10","jonesma01",-0.153191489361702,1985,"regular"
"11","steppbr01",0.0333333333333333,1985,"regular"
"12","longjo01",0.522727272727273,1985,"regular"
"13","laimbbi01",1.93170731707317,1986,"regular"
"14","curetea01",0.2175,1986,"regular"
"15","tripuke01",2.54567901234568,1986,"regular"
"16","thomais01",5.25194805194805,1986,"regular"
"17","johnsvi01",1.77848101265823,1986,"regular"
"18","dumarjo01",0.425609756097561,1986,"regular"
"19","longjo01",0.296774193548387,1986,"regular"
"20","mahorri01",-0.655,1986,"regular"
"21","campbto01",-0.21219512195122,1986,"regular"
"22","bensoke01",0.830555555555556,1986,"regular"
"23","nevitch01",-0.004,1986,"regular"
"24","dantlad01",2.88518518518519,1987,"regular"
"25","laimbbi01",3.05609756097561,1987,"regular"
"26","thomais01",4.0641975308642,1987,"regular"
"27","dumarjo01",0.605063291139241,1987,"regular"
"28","greensi02",0.195,1987,"regular"
"29","johnsvi01",2.03205128205128,1987,"regular"
"30","sallejo01",1.06951219512195,1987,"regular"
"31","mahorri01",0.0095238095238095,1987,"regular"
"32","rodmade01",0.777922077922078,1987,"regular"
"33","nevitch01",-0.190243902439024,1987,"regular"
"34","campbto01",-0.8075,1987,"regular"
"35","nimphku01",-0.125,1987,"regular"
"36","laimbbi01",3.07682926829268,1988,"regular"
"37","thomais01",3.72222222222222,1988,"regular"
"38","dumarjo01",1.8,1988,"regular"
"39","rodmade01",1.94878048780488,1988,"regular"
"40","sallejo01",2.13170731707317,1988,"regular"
"41","mahorri01",1.30597014925373,1988,"regular"
"42","johnsvi01",0.535365853658537,1988,"regular"
"43","dantlad01",3.49275362318841,1988,"regular"
"44","lewisra01",-0.352,1988,"regular"
"45","nevitch01",-0.423529411764706,1988,"regular"
"46","edwarja01",-0.673076923076923,1988,"regular"
"47","russewa01",-0.5,1988,"regular"
"48","thomais01",3.44875,1989,"regular"
"49","dumarjo01",2.87971014492754,1989,"regular"
"50","laimbbi01",3.47037037037037,1989,"regular"
"51","mahorri01",1.29027777777778,1989,"regular"
"52","rodmade01",2.30609756097561,1989,"regular"
"53","sallejo01",1.22686567164179,1989,"regular"
"54","johnsvi01",2.21951219512195,1989,"regular"
"55","edwarja01",-0.205263157894737,1989,"regular"
"56","willimi02",-0.510204081632653,1989,"regular"
"57","dembofe01",-0.448387096774194,1989,"regular"
"58","aguirma01",1.77222222222222,1989,"regular"
"59","longjo01",-0.208333333333333,1989,"regular"
"60","hillgr01",5.77432432432432,2000,"regular"
"61","stackje01",2.42804878048781,2000,"regular"
"62","hunteli01",2.02317073170732,2000,"regular"
"63","willije01",1.71463414634146,2000,"regular"
"64","buechju01",0.322413793103448,2000,"regular"
"65","laettch01",0.710975609756098,2000,"regular"
"66","millste01",0.803658536585366,2000,"regular"
"67","currymi01",-0.832926829268293,2000,"regular"
"68","vaughlo01",-0.490697674418605,2000,"regular"
"69","montrer01",-0.964705882352941,2000,"regular"
"70","crottjo01",0.3,2000,"regular"
"71","mooremi01",0.962068965517241,2000,"regular"
"72","wallabe01",4.9,2002,"regular"
"73","robincl02",1.07875,2002,"regular"
"74","stackje01",2.53815789473684,2002,"regular"
"75","currymi01",-0.952439024390244,2002,"regular"
"76","barroda01",-0.244827586206897,2002,"regular"
"77","atkinch01",1.32911392405063,2002,"regular"
"78","willico02",0.784615384615385,2002,"regular"
"79","rebraze01",-0.104054054054054,2002,"regular"
"80","barryjo01",2.99390243902439,2002,"regular"
"81","whitero02",-0.40625,2002,"regular"
"82","alexavi01",-0.913333333333333,2002,"regular"
"83","jonesda01",0.11044776119403,2002,"regular"
"84","wallabe01",4.83150684931507,2003,"regular"
"85","robincl02",1.43456790123457,2003,"regular"
"86","hamilri01",1.60731707317073,2003,"regular"
"87","currymi01",-0.537179487179487,2003,"regular"
"88","atkinch01",-0.103076923076923,2003,"regular"
"89","billuch01",4.25,2003,"regular"
"90","rebraze01",-0.19,2003,"regular"
"91","willico02",0.098780487804878,2003,"regular"
"92","barryjo01",2.4025,2003,"regular"
"93","princta01",0.426190476190476,2003,"regular"
"94","okurme01",0.558333333333333,2003,"regular"
"95","mannida01",0.769230769230769,2003,"regular"
"96","wallabe01",4.32345679012346,2004,"regular"
"97","princta01",2.57195121951219,2004,"regular"
"98","hamilri01",2.38076923076923,2004,"regular"
"99","billuch01",4.10641025641026,2004,"regular"
"100","okurme01",1.63802816901408,2004,"regular"
"101","campbel01",0.303076923076923,2004,"regular"
"102","willico02",0.20379746835443,2004,"regular"
"103","milicda01",-0.826470588235294,2004,"regular"
"104","hunteli01",0.721212121212121,2004,"regular"
"105","hamda01",-0.194444444444444,2004,"regular"
"106","wallara01",4.19090909090909,2004,"regular"
"107","jamesmi01",0.803846153846154,2004,"regular"
"108","hamilri01",1.85,2005,"regular"
"109","wallabe01",3.57027027027027,2005,"regular"
"110","billuch01",4.61375,2005,"regular"
"111","wallara01",2.43544303797468,2005,"regular"
"112","princta01",3.12560975609756,2005,"regular"
"113","campbel01",-1.08,2005,"regular"
"114","hunteli01",0.218421052631579,2005,"regular"
"115","mcdyean01",0.953246753246753,2005,"regular"
"116","hamda01",-0.272340425531915,2005,"regular"
"117","milicda01",-0.837837837837838,2005,"regular"
"118","duprero01",0.0319148936170212,2005,"regular"
"119","arroyca01",-0.47,2005,"regular"
"120","hamilri01",2.04375,2006,"regular"
"121","wallabe01",3.99878048780488,2006,"regular"
"122","billuch01",6.13086419753086,2006,"regular"
"123","princta01",1.69512195121951,2006,"regular"
"124","mcdyean01",0.342682926829268,2006,"regular"
"125","evansma01",0.64875,2006,"regular"
"126","wallara01",4.11875,2006,"regular"
"127","delfica01",-0.188235294117647,2006,"regular"
"128","davisda01",-0.192857142857143,2006,"regular"
"129","hunteli01",0.0933333333333333,2006,"regular"
"130","delkto01",0.656521739130435,2006,"regular"
"131","catoke01",-0.975,2006,"regular"
"132","hamilri01",2.428,2007,"regular"
"133","princta01",2.85975609756098,2007,"regular"
"134","billuch01",5.03428571428571,2007,"regular"
"135","mohamna01",0.0294117647058824,2007,"regular"
"136","mcdyean01",1.1390243902439,2007,"regular"
"137","wallara01",2.70933333333333,2007,"regular"
